    Updating crates.io index
     Locking 197 packages to latest Rust 1.98 compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding rusqlite v0.37.0 (available: v0.40.2)
      Adding sha2 v0.10.9 (available: v0.11.0)
      Adding tokenizers v0.22.2 (available: v0.23.2)
      Adding zstd v0.13.3 (available: v0.14.0)
 Downloading crates ...
  Downloaded castaway v0.2.4
  Downloaded pastey v0.2.3
  Downloaded bytemuck_derive v1.12.1
  Downloaded zstd-safe v7.3.0
  Downloaded macro_rules_attribute v0.2.3
  Downloaded derive_builder_core v0.20.2
  Downloaded monostate-impl v0.1.18
  Downloaded anstyle-wincon v3.0.11
  Downloaded gemm-f32 v0.19.0
  Downloaded crossbeam-deque v0.8.8
  Downloaded gemm-c32 v0.19.0
  Downloaded clap_lex v1.1.1
  Downloaded macro_rules_attribute-proc_macro v0.2.3
  Downloaded derive_builder_macro v0.20.2
  Downloaded monostate v0.1.18
  Downloaded derive_builder v0.20.2
  Downloaded serde_plain v1.0.2
  Downloaded gemm-f64 v0.19.0
  Downloaded rayon-cond v0.4.0
  Downloaded zerofrom-derive v0.1.8
  Downloaded ctrlc v3.5.2
  Downloaded gemm-common v0.19.0
  Downloaded smallvec v1.16.1
  Downloaded yoke-derive v0.8.3
  Downloaded gemm-f16 v0.19.0
  Downloaded pulp-wasm-simd-flag v0.1.1
  Downloaded once_cell_polyfill v1.70.2
  Downloaded crc32c v0.6.8
  Downloaded gemm-c64 v0.19.0
  Downloaded memo-map v0.3.4
  Downloaded safetensors v0.8.0
  Downloaded float8 v0.7.0
  Downloaded zstd v0.13.3
  Downloaded hermit-abi v0.5.3
  Downloaded onig v6.5.3
  Downloaded dary_heap v0.3.9
  Downloaded crc32fast v1.5.2
  Downloaded synstructure v0.14.0
  Downloaded gemm v0.19.0
  Downloaded crossbeam-utils v0.8.23
  Downloaded crossbeam-epoch v0.9.21
  Downloaded unicode_categories v0.1.1
  Downloaded find-msvc-tools v0.1.12
  Downloaded base64 v0.13.1
  Downloaded bitflags v2.13.2
  Downloaded clap_derive v4.6.7
  Downloaded compact_str v0.9.1
  Downloaded wit-bindgen v0.57.1
  Downloaded ryu v1.0.23
  Downloaded clap v4.6.7
  Downloaded cc v1.4.6
  Downloaded minimal-lexical v0.2.1
  Downloaded zerocopy-derive v0.8.57
  Downloaded nom v7.1.3
  Downloaded candle-nn v0.11.0
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded typed-path v0.12.3
  Downloaded fancy-regex v0.14.0
  Downloaded wasip2 v1.0.4+wasi-0.2.12
  Downloaded itertools v0.14.0
  Downloaded indexmap v2.14.2
  Downloaded pulp v0.22.3
  Downloaded zip v8.6.0
  Downloaded fancy-regex v0.18.0
  Downloaded esaxx-rs v0.1.10
  Downloaded clap_builder v4.6.7
  Downloaded tokenizers v0.22.2
  Downloaded minijinja v2.24.0
  Downloaded zerocopy v0.8.57
  Downloaded syn v3.0.5
  Downloaded candle-core v0.11.0
  Downloaded spm_precompiled v0.1.4
  Downloaded nix v0.31.3
  Downloaded external-model-library [name removed by request] v0.11.0
  Downloaded onig_sys v69.9.3
  Downloaded zstd-sys v2.1.0+zstd.1.5.7
